51.0 APEX_CODE,FINER;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:22:58.0 (540607887)|WF_FLOW_ACTION_END|09Lw0000000L2jz
12:22:58.542 (542454326)|FLOW_CREATE_INTERVIEW_BEGIN|00D3E0000009mWp|300w00000008YVG|301w0000000LNDg
12:22:58.542 (543078984)|FLOW_CREATE_INTERVIEW_END|2876fb505125ea812f904fc02a4717816b4292e-1a1a|StartIgnoreCaseProcessFromQuickAction
12:22:58.0 (543129030)|WF_FLOW_ACTION_BEGIN|09Lw0000000L2qM
12:22:58.544 (544423876)|FLOW_START_INTERVIEWS_BEGIN|1
12:22:58.544 (544456635)|FLOW_START_INTERVIEW_BEGIN|2876fb505125ea812f904fc02a4717816b4292e-1a1a|StartIgnoreCaseProcessFromQuickAction
12:22:58.544 (558450813)|FLOW_START_INTERVIEW_END|2876fb505125ea812f904fc02a4717816b4292e-1a1a|StartIgnoreCaseProcessFromQuickAction
12:22:58.544 (558470223)|FLOW_START_INTERVIEWS_END|1
12:22:58.544 (558493335)|FLOW_INTERVIEW_FINISHED|2876fb505125ea812f904fc02a4717816b4292e-1a1a|StartIgnoreCaseProcessFromQuickAction
12:22:58.0 (559731827)|WF_FLOW_ACTION_END|09Lw0000000L2qM
12:22:58.561 (561488828)|FLOW_CREATE_INTERVIEW_BEGIN|00D3E0000009mWp|300w00000000BDI|301w0000000PbUC
12:22:58.561 (562062606)|FLOW_CREATE_INTERVIEW_END|2877fb505125ea812f904fc02a4717816b4292e-1a19|CaseLog: Case Handling Service Level
12:22:58.0 (562109301)|WF_FLOW_ACTION_BEGIN|09L7Y000000DIEf
12:22:58.563 (563432290)|FLOW_START_INTERVIEWS_BEGIN|1
12:22:58.563 (563468264)|FLOW_START_INTERVIEW_BEGIN|2877fb505125ea812f904fc02a4717816b4292e-1a19|CaseLog: Case Handling Service Level
12:22:58.563 (593282607)|FLOW_START_INTERVIEW_END|2877fb505125ea812f904fc02a4717816b4292e-1a19|CaseLog: Case Handling Service Level
12:22:58.656 (656254353)|CODE_UNIT_STARTED|[EXTERNAL]|01qw00000007QkX|CalculateAndUpdateBusinessHours on Case_Log trigger event BeforeInsert|__sfdc_trigger/CalculateAndUpdateBusinessHours
12:22:58.656 (656317569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:58.656 (656426306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:22:58.656 (656473515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:22:58.656 (656482815)|STATEMENT_EXECUTE|[1]
12:22:58.656 (656485397)|STATEMENT_EXECUTE|[3]
12:22:58.656 (656492895)|HEAP_ALLOCATE|[3]|Bytes:44
12:22:58.656 (656638552)|CONSTRUCTOR_ENTRY|[3]|01pw0000000cahN|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)|TriggerParams
12:22:58.656 (657124548)|SYSTEM_MODE_ENTER|false
12:22:58.656 (657140872)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:58.656 (657148860)|STATEMENT_EXECUTE|[1]
12:22:58.656 (657153811)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:58.656 (657157122)|STATEMENT_EXECUTE|[2]
12:22:58.656 (657159121)|STATEMENT_EXECUTE|[3]
12:22:58.656 (657160830)|STATEMENT_EXECUTE|[4]
12:22:58.656 (657162398)|STATEMENT_EXECUTE|[5]
12:22:58.656 (657164180)|STATEMENT_EXECUTE|[6]
12:22:58.656 (657165874)|STATEMENT_EXECUTE|[7]
12:22:58.656 (657167450)|STATEMENT_EXECUTE|[8]
12:22:58.656 (657169047)|STATEMENT_EXECUTE|[9]
12:22:58.656 (657170713)|STATEMENT_EXECUTE|[10]
12:22:58.656 (657172989)|STATEMENT_EXECUTE|[11]
12:22:58.656 (657189493)|STATEMENT_EXECUTE|[15]
12:22:58.656 (657191163)|STATEMENT_EXECUTE|[16]
12:22:58.656 (657194639)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:58.656 (657198972)|STATEMENT_EXECUTE|[17]
12:22:58.656 (657201428)|HEAP_ALLOCATE|[17]|Bytes:5
12:22:58.656 (657204679)|STATEMENT_EXECUTE|[18]
12:22:58.656 (657207047)|HEAP_ALLOCATE|[18]|Bytes:5
12:22:58.656 (657210264)|STATEMENT_EXECUTE|[19]
12:22:58.656 (657212607)|HEAP_ALLOCATE|[19]|Bytes:5
12:22:58.656 (657216112)|STATEMENT_EXECUTE|[20]
12:22:58.656 (657218374)|HEAP_ALLOCATE|[20]|Bytes:5
12:22:58.656 (657221338)|STATEMENT_EXECUTE|[21]
12:22:58.656 (657223516)|HEAP_ALLOCATE|[21]|Bytes:5
12:22:58.656 (657226786)|STATEMENT_EXECUTE|[22]
12:22:58.656 (657229083)|STATEMENT_EXECUTE|[23]
12:22:58.656 (657231575)|STATEMENT_EXECUTE|[24]
12:22:58.656 (657233558)|STATEMENT_EXECUTE|[25]
12:22:58.656 (657236677)|SYSTEM_MODE_EXIT|false
12:22:58.656 (657257008)|CONSTRUCTOR_EXIT|[3]|01pw0000000cahN|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)|TriggerParams
12:22:58.656 (665144484)|HEAP_ALLOCATE|[3]|Bytes:7
12:22:58.656 (665188159)|METHOD_ENTRY|[7]|01pw0000003yP7e|CaseLogTriggerHandler.CaseLogTriggerHandler()
12:22:58.656 (665195252)|STATEMENT_EXECUTE|[7]
12:22:58.656 (665200936)|STATEMENT_EXECUTE|[7]
12:22:58.656 (665206480)|METHOD_EXIT|[7]|CaseLogTriggerHandler
12:22:58.656 (665236308)|METHOD_ENTRY|[3]|01pw0000003yP7e|CaseLogTriggerHandler.entry(TriggerParams)
12:22:58.656 (665245830)|STATEMENT_EXECUTE|[8]
12:22:58.656 (665247456)|STATEMENT_EXECUTE|[9]
12:22:58.656 (665256124)|STATEMENT_EXECUTE|[10]
12:22:58.656 (665259066)|STATEMENT_EXECUTE|[11]
12:22:58.656 (665287406)|STATEMENT_EXECUTE|[12]
12:22:58.656 (665291516)|STATEMENT_EXECUTE|[14]
12:22:58.656 (665294672)|STATEMENT_EXECUTE|[15]
12:22:58.656 (665296105)|STATEMENT_EXECUTE|[16]
12:22:58.656 (665310635)|METHOD_ENTRY|[16]|01pw0000003yP7e|CaseLogTriggerHandler.calculateBusinessHours(List<Case_Log__c>)
12:22:58.656 (665362690)|STATEMENT_EXECUTE|[24]
12:22:58.656 (665364370)|STATEMENT_EXECUTE|[25]
12:22:58.656 (665431892)|HEAP_ALLOCATE|[25]|Bytes:4
12:22:58.656 (666644623)|HEAP_ALLOCATE|[26]|Bytes:4
12:22:58.656 (666674930)|METHOD_ENTRY|[1]|01pw00000040bih|BusinessHoursRepository.BusinessHoursRepository()
12:22:58.656 (666681061)|STATEMENT_EXECUTE|[1]
12:22:58.656 (666685364)|STATEMENT_EXECUTE|[1]
12:22:58.656 (666693480)|SYSTEM_MODE_ENTER|true
12:22:58.656 (666702091)|HEAP_ALLOCATE|[26]|Bytes:5
12:22:58.656 (666708129)|SYSTEM_MODE_EXIT|true
12:22:58.656 (666715850)|METHOD_EXIT|[1]|BusinessHoursRepository
12:22:58.656 (666739615)|METHOD_ENTRY|[26]|01pw00000040bih|BusinessHoursRepository.getAllBusinessHours()
12:22:58.656 (666781416)|SYSTEM_MODE_ENTER|true
12:22:58.656 (666786366)|HEAP_ALLOCATE|[11]|Bytes:5
12:22:58.656 (666790975)|STATEMENT_EXECUTE|[10]
12:22:58.656 (666792963)|STATEMENT_EXECUTE|[11]
12:22:58.656 (666796247)|HEAP_ALLOCATE|[11]|Bytes:44
12:22:58.656 (666809095)|HEAP_ALLOCATE|[11]|Bytes:4
12:22:58.656 (667267012)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, Name FROM BusinessHours LIMIT 100
12:22:58.656 (672447891)|SOQL_EXECUTE_END|[11]|Rows:13
12:22:58.656 (672478518)|HEAP_ALLOCATE|[11]|Bytes:56
12:22:58.656 (672530055)|HEAP_ALLOCATE|[11]|Bytes:683
12:22:58.656 (672567537)|HEAP_ALLOCATE|[11]|Bytes:56
12:22:58.656 (672584976)|SYSTEM_MODE_EXIT|true
12:22:58.656 (672600676)|METHOD_EXIT|[26]|01pw00000040bih|BusinessHoursRepository.getAllBusinessHours()
12:22:58.656 (672750842)|HEAP_ALLOCATE|[26]|Bytes:5
12:22:58.656 (672809598)|HEAP_ALLOCATE|[26]|Bytes:12
12:22:58.656 (672819695)|STATEMENT_EXECUTE|[26]
12:22:58.656 (672823734)|STATEMENT_EXECUTE|[27]
12:22:58.656 (672919181)|HEAP_ALLOCATE|[26]|Bytes:5
12:22:58.656 (672931884)|HEAP_ALLOCATE|[26]|Bytes:12
12:22:58.656 (672937007)|STATEMENT_EXECUTE|[26]
12:22:58.656 (672938665)|STATEMENT_EXECUTE|[27]
12:22:58.656 (672953809)|HEAP_ALLOCATE|[26]|Bytes:5
12:22:58.656 (672961406)|HEAP_ALLOCATE|[26]|Bytes:12
12:22:58.656 (672965333)|STATEMENT_EXECUTE|[26]
12:22:58.656 (672966904)|STATEMENT_EXECUTE|[27]
12:22:58.656 (672978997)|HEAP_ALLOCATE|[26]|Bytes:5
12:22:58.656 (672986353)|HEAP_ALLOCATE|[26]|Bytes:12
12:22:58.656 (672989982)|STATEMENT_EXECUTE|[26]
12:22:58.656 (672991421)|STATEMENT_EXECUTE|[27]
12:22:58.656 (673002471)|HEAP_ALLOCATE|[26]|Bytes:5
12:22:58.656 (673010239)|HEAP_ALLOCATE|[26]|Bytes:12
12:22:58.656 (673014030)|STATEMENT_EXECUTE|[26]
12:22:58.656 (673015449)|STATEMENT_EXECUTE|[27]
12:22:58.656 (673034822)|HEAP_ALLOCATE|[26]|Bytes:5
12:22:58.656 (673043284)|HEAP_ALLOCATE|[26]|Bytes:12
12:22:58.656 (673046948)|STATEMENT_EXECUTE|[26]
12:22:58.656 (673048365)|STATEMENT_EXECUTE|[27]
12:22:58.656 (673059450)|HEAP_ALLOCATE|[26]|Bytes:5
12:22:58.656 (673066161)|HEAP_ALLOCATE|[26]|Bytes:12
12:22:58.656 (673069719)|STATEMENT_EXECUTE|[26]
12:22:58.656 (673071150)|STATEMENT_EXECUTE|[27]
12:22:58.656 (673082082)|HEAP_ALLOCATE|[26]|Bytes:5
12:22:58.656 (673088785)|HEAP_ALLOCATE|[26]|Bytes:12
12:22:58.656 (673092427)|STATEMENT_EXECUTE|[26]
12:22:58.656 (673093866)|STATEMENT_EXECUTE|[27]
12:22:58.656 (673104707)|HEAP_ALLOCATE|[26]|Bytes:5
12:22:58.656 (673111672)|HEAP_ALLOCATE|[26]|Bytes:12
12:22:58.656 (673115337)|STATEMENT_EXECUTE|[26]
12:22:58.656 (673116755)|STATEMENT_EXECUTE|[27]
12:22:58.656 (673127509)|HEAP_ALLOCATE|[26]|Bytes:5
12:22:58.656 (673134480)|HEAP_ALLOCATE|[26]|Bytes:12
12:22:58.656 (673138267)|STATEMENT_EXECUTE|[26]
12:22:58.656 (673139719)|STATEMENT_EXECUTE|[27]
12:22:58.656 (673150563)|HEAP_ALLOCATE|[26]|Bytes:5
12:22:58.656 (673157171)|HEAP_ALLOCATE|[26]|Bytes:12
12:22:58.656 (673160754)|STATEMENT_EXECUTE|[26]
12:22:58.656 (673162197)|STATEMENT_EXECUTE|[27]
12:22:58.656 (673173232)|HEAP_ALLOCATE|[26]|Bytes:5
12:22:58.656 (673179837)|HEAP_ALLOCATE|[26]|Bytes:12
12:22:58.656 (673183462)|STATEMENT_EXECUTE|[26]
12:22:58.656 (673184898)|STATEMENT_EXECUTE|[27]
12:22:58.656 (673195724)|HEAP_ALLOCATE|[26]|Bytes:5
12:22:58.656 (673202348)|HEAP_ALLOCATE|[26]|Bytes:12
12:22:58.656 (673205922)|STATEMENT_EXECUTE|[26]
12:22:58.656 (673207324)|STATEMENT_EXECUTE|[27]
12:22:58.656 (673218838)|HEAP_ALLOCATE|[26]|Bytes:5
12:22:58.656 (673307706)|HEAP_ALLOCATE|[29]|Bytes:5
12:22:58.656 (673322548)|HEAP_ALLOCATE|[29]|Bytes:4
12:22:58.656 (673327383)|STATEMENT_EXECUTE|[29]
12:22:58.656 (673407419)|STATEMENT_EXECUTE|[31]
12:22:58.656 (673459690)|HEAP_ALLOCATE|[33]|Bytes:258
12:22:58.656 (673487447)|HEAP_ALLOCATE|[37]|Bytes:7
12:22:58.656 (673512537)|STATEMENT_EXECUTE|[37]
12:22:58.656 (673514210)|STATEMENT_EXECUTE|[39]
12:22:58.656 (673557403)|HEAP_ALLOCATE|[39]|Bytes:18
12:22:58.656 (673631182)|HEAP_ALLOCATE|[39]|Bytes:13
12:22:58.656 (673644619)|SYSTEM_METHOD_ENTRY|[1]|BusinessHours.BusinessHours()
12:22:58.656 (673648506)|STATEMENT_EXECUTE|[1]
12:22:58.656 (673655768)|SYSTEM_METHOD_EXIT|[1]|BusinessHours
12:22:58.656 (673670931)|METHOD_ENTRY|[39]||System.BusinessHours.diff(String, Datetime, Datetime)
12:22:58.656 (674464275)|METHOD_EXIT|[39]||System.BusinessHours.diff(String, Datetime, Datetime)
12:22:58.656 (674481399)|HEAP_ALLOCATE|[39]|Bytes:12
12:22:58.656 (674493276)|HEAP_ALLOCATE|[39]|Bytes:12
12:22:58.656 (674497740)|HEAP_ALLOCATE|[39]|Bytes:12
12:22:58.656 (674509945)|HEAP_ALLOCATE|[39]|Bytes:28
12:22:58.656 (674615555)|STATEMENT_EXECUTE|[40]
12:22:58.656 (674763363)|HEAP_ALLOCATE|[29]|Bytes:5
12:22:58.656 (674781763)|METHOD_EXIT|[16]|01pw0000003yP7e|CaseLogTriggerHandler.calculateBusinessHours(List<Case_Log__c>)
12:22:58.656 (674793347)|STATEMENT_EXECUTE|[18]
12:22:58.656 (674796390)|STATEMENT_EXECUTE|[19]
12:22:58.656 (674815234)|METHOD_ENTRY|[19]|01pw0000003yP7e|CaseLogTriggerHandler.setLogHour(List<Case_Log__c>)
12:22:58.656 (674842243)|STATEMENT_EXECUTE|[46]
12:22:58.656 (674870873)|HEAP_ALLOCATE|[47]|Bytes:5
12:22:58.656 (674886259)|HEAP_ALLOCATE|[47]|Bytes:12
12:22:58.656 (674894159)|STATEMENT_EXECUTE|[47]
12:22:58.656 (674895723)|STATEMENT_EXECUTE|[48]
12:22:58.656 (674930455)|HEAP_ALLOCATE|[48]|Bytes:56
12:22:58.656 (674940082)|HEAP_ALLOCATE|[48]|Bytes:2
12:22:58.656 (674944397)|HEAP_ALLOCATE|[48]|Bytes:16
12:22:58.656 (674982360)|HEAP_ALLOCATE|[48]|Bytes:2
12:22:58.656 (675010682)|HEAP_ALLOCATE|[48]|Bytes:28
12:22:58.656 (675106565)|HEAP_ALLOCATE|[47]|Bytes:5
12:22:58.656 (675118366)|METHOD_EXIT|[19]|01pw0000003yP7e|CaseLogTriggerHandler.setLogHour(List<Case_Log__c>)
12:22:58.656 (675126446)|METHOD_EXIT|[3]|01pw0000003yP7e|CaseLogTriggerHandler.entry(TriggerParams)
12:22:58.675 (675153813)|CUMULATIVE_LIMIT_USAGE
12:22:58.675 (675153813)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 23 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 6 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 2 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:22:58.675 (675153813)|CUMULATIVE_LIMIT_USAGE_END

12:22:58.656 (676289119)|CODE_UNIT_FINISHED|CalculateAndUpdateBusinessHours on Case_Log trigger event BeforeInsert|__sfdc_trigger/CalculateAndUpdateBusinessHours
12:22:58.744 (744763198)|CODE_UNIT_STARTED|[EXTERNAL]|01qw00000007QkX|CalculateAndUpdateBusinessHours on Case_Log trigger event AfterInsert|__sfdc_trigger/CalculateAndUpdateBusinessHours
12:22:58.744 (744814891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:58.744 (744913251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:22:58.744 (744940383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:22:58.744 (744947685)|STATEMENT_EXECUTE|[1]
12:22:58.744 (744950130)|STATEMENT_EXECUTE|[3]
12:22:58.744 (744955119)|HEAP_ALLOCATE|[3]|Bytes:44
12:22:58.744 (745037119)|CONSTRUCTOR_ENTRY|[3]|01pw0000000cahN|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)|TriggerParams
12:22:58.744 (745467624)|SYSTEM_MODE_ENTER|false
12:22:58.744 (745480445)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:58.744 (745487926)|STATEMENT_EXECUTE|[1]
12:22:58.744 (745492735)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:58.744 (745495849)|STATEMENT_EXECUTE|[2]
12:22:58.744 (745497677)|STATEMENT_EXECUTE|[3]
12:22:58.744 (745499139)|STATEMENT_EXECUTE|[4]
12:22:58.744 (745500643)|STATEMENT_EXECUTE|[5]
12:22:58.744 (745502276)|STATEMENT_EXECUTE|[6]
12:22:58.744 (745504431)|STATEMENT_EXECUTE|[7]
12:22:58.744 (745505911)|STATEMENT_EXECUTE|[8]
12:22:58.744 (745507277)|STATEMENT_EXECUTE|[9]
12:22:58.744 (745508718)|STATEMENT_EXECUTE|[10]
12:22:58.744 (745510291)|STATEMENT_EXECUTE|[11]
12:22:58.744 (745525467)|STATEMENT_EXECUTE|[15]
12:22:58.744 (745527092)|STATEMENT_EXECUTE|[16]
12:22:58.744 (745530181)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:58.744 (745534020)|STATEMENT_EXECUTE|[17]
12:22:58.744 (745536288)|HEAP_ALLOCATE|[17]|Bytes:5
12:22:58.744 (745539252)|STATEMENT_EXECUTE|[18]
12:22:58.744 (745541449)|HEAP_ALLOCATE|[18]|Bytes:5
12:22:58.744 (745544436)|STATEMENT_EXECUTE|[19]
12:22:58.744 (745546807)|HEAP_ALLOCATE|[19]|Bytes:5
12:22:58.744 (745550137)|STATEMENT_EXECUTE|[20]
12:22:58.744 (745552354)|HEAP_ALLOCATE|[20]|Bytes:5
12:22:58.744 (745555395)|STATEMENT_EXECUTE|[21]
12:22:58.744 (745557425)|HEAP_ALLOCATE|[21]|Bytes:5
12:22:58.744 (745560444)|STATEMENT_EXECUTE|[22]
12:22:58.744 (745562514)|STATEMENT_EXECUTE|[23]
12:22:58.744 (745564472)|STATEMENT_EXECUTE|[24]
12:22:58.744 (745566677)|STATEMENT_EXECUTE|[25]
12:22:58.744 (745569883)|SYSTEM_MODE_EXIT|false
12:22:58.744 (745589022)|CONSTRUCTOR_EXIT|[3]|01pw0000000cahN|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)|TriggerParams
12:22:58.744 (745603959)|METHOD_ENTRY|[3]|01pw0000003yP7e|CaseLogTriggerHandler.entry(TriggerParams)
12:22:58.744 (745611265)|STATEMENT_EXECUTE|[8]
12:22:58.744 (745612788)|STATEMENT_EXECUTE|[9]
12:22:58.744 (745617388)|STATEMENT_EXECUTE|[10]
12:22:58.744 (745619268)|STATEMENT_EXECUTE|[11]
12:22:58.744 (745621367)|STATEMENT_EXECUTE|[12]
12:22:58.744 (745625055)|STATEMENT_EXECUTE|[14]
12:22:58.744 (745629820)|METHOD_EXIT|[3]|01pw0000003yP7e|CaseLogTriggerHandler.entry(TriggerParams)
12:22:58.745 (745638613)|CUMULATIVE_LIMIT_USAGE
12:22:58.745 (745638613)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 23 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 6 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 2 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:22:58.745 (745638613)|CUMULATIVE_LIMIT_USAGE_END

12:22:58.744 (746955923)|CODE_UNIT_FINISHED|CalculateAndUpdateBusinessHours on Case_Log trigger event AfterInsert|__sfdc_trigger/CalculateAndUpdateBusinessHours
12:22:58.563 (748439323)|FLOW_START_INTERVIEWS_END|1
12:22:58.563 (748467759)|FLOW_INTERVIEW_FINISHED|2877fb505125ea812f904fc02a4717816b4292e-1a19|CaseLog: Case Handling Service Level
12:22:58.0 (749678541)|WF_FLOW_ACTION_END|09L7Y000000DIEf
12:22:58.751 (751579304)|FLOW_CREATE_INTERVIEW_BEGIN|00D3E0000009mWp|300w0000000Xemj|3011r000000U08e
12:22:58.751 (752274629)|FLOW_CREATE_INTERVIEW_END|2878fb505125ea812f904fc02a4717816b4292e-1a18|Send email to dynalogic
12:22:58.0 (752313226)|WF_FLOW_ACTION_BEGIN|09L1r000000Cje7
12:22:58.753 (753651340)|FLOW_START_INTERVIEWS_BEGIN|1
12:22:58.753 (753679967)|FLOW_START_INTERVIEW_BEGIN|2878fb505125ea812f904fc02a4717816b4292e-1a18|Send email to dynalogic
12:22:58.753 (768283519)|FLOW_START_INTERVIEW_END|2878fb505125ea812f904fc02a4717816b4292e-1a18|Send email to dynalogic
12:22:58.753 (768300994)|FLOW_START_INTERVIEWS_END|1
12:22:58.753 (768319408)|FLOW_INTERVIEW_FINISHED|2878fb505125ea812f904fc02a4717816b4292e-1a18|Send email to dynalogic
12:22:58.0 (769546433)|WF_FLOW_ACTION_END|09L1r000000Cje7
12:22:58.771 (771484113)|FLOW_CREATE_INTERVIEW_BEGIN|00D3E0000009mWp|300w00000000BKp|301w0000000PbyI
12:22:58.771 (772049865)|FLOW_CREATE_INTERVIEW_END|2879fb505125ea812f904fc02a4717816b4292e-1a17|Set Original Source on Cases from Social Posts
12:22:58.0 (772093549)|WF_FLOW_ACTION_BEGIN|09Lw0000000PFqn
12:22:58.773 (773400442)|FLOW_START_INTERVIEWS_BEGIN|1
12:22:58.773 (773434343)|FLOW_START_INTERVIEW_BEGIN|2879fb505125ea812f904fc02a4717816b4292e-1a17|Set Original Source on Cases from Social Posts
12:22:58.773 (787602305)|FLOW_START_INTERVIEW_END|2879fb505125ea812f904fc02a4717816b4292e-1a17|Set Original Source on Cases from Social Posts
12:22:58.773 (787620315)|FLOW_START_INTERVIEWS_END|1
12:22:58.773 (787638775)|FLOW_INTERVIEW_FINISHED|2879fb505125ea812f904fc02a4717816b4292e-1a17|Set Original Source on Cases from Social Posts
12:22:58.0 (788772577)|WF_FLOW_ACTION_END|09Lw0000000PFqn
12:22:58.790 (790604617)|FLOW_CREATE_INTERVIEW_BEGIN|00D3E0000009mWp|300w00000000BKo|301w0000000Pcaw
12:22:58.790 (791214728)|FLOW_CREATE_INTERVIEW_END|2880fb505125ea812f904fc02a4717816b4292e-1a16|New Social Case - Case Updates
12:22:58.0 (791259330)|WF_FLOW_ACTION_BEGIN|09Lw0000000PFqY
12:22:58.792 (792540260)|FLOW_START_INTERVIEWS_BEGIN|1
12:22:58.792 (792572511)|FLOW_START_INTERVIEW_BEGIN|2880fb505125ea812f904fc02a4717816b4292e-1a16|New Social Case - Case Updates
12:22:58.792 (806323009)|FLOW_START_INTERVIEW_END|2880fb505125ea812f904fc02a4717816b4292e-1a16|New Social Case - Case Updates
12:22:58.792 (806340154)|FLOW_START_INTERVIEWS_END|1
12:22:58.792 (806358791)|FLOW_INTERVIEW_FINISHED|2880fb505125ea812f904fc02a4717816b4292e-1a16|New Social Case - Case Updates
12:22:58.0 (807531917)|WF_FLOW_ACTION_END|09Lw0000000PFqY
12:22:58.809 (809391273)|FLOW_CREATE_INTERVIEW_BEGIN|00D3E0000009mWp|300w00000000B7z|3011r000000U4lN
12:22:58.809 (809998281)|FLOW_CREATE_INTERVIEW_END|2881fb505125ea812f904fc02a4717816b4292e-1a15|Case Close Actions: CaseLog create + Customer Waiting Since updates
12:22:58.0 (810047636)|WF_FLOW_ACTION_BEGIN|09L1r000000Cueq
12:22:58.811 (811293461)|FLOW_START_INTERVIEWS_BEGIN|1
12:22:58.811 (811322987)|FLOW_START_INTERVIEW_BEGIN|2881fb505125ea812f904fc02a4717816b4292e-1a15|Case Close Actions: CaseLog create + Customer Waiting Since updates
12:22:58.811 (824421822)|FLOW_START_INTERVIEW_END|2881fb505125ea812f904fc02a4717816b4292e-1a15|Case Close Actions: CaseLog create + Customer Waiting Since updates
12:22:58.811 (824441023)|FLOW_START_INTERVIEWS_END|1
12:22:58.811 (824461437)|FLOW_INTERVIEW_FINISHED|2881fb505125ea812f904fc02a4717816b4292e-1a15|Case Close Actions: CaseLog create + Customer Waiting Since updates
12:22:58.0 (825682226)|WF_FLOW_ACTION_END|09L1r000000Cueq
12:22:58.827 (827615238)|FLOW_CREATE_INTERVIEW_BEGIN|00D3E0000009mWp|300w00000000B7y|301w0000000cb3h
12:22:58.827 (828247330)|FLOW_CREATE_INTERVIEW_END|2882fb505125ea812f904fc02a4717816b4292e-1a14|CaseLog: Case Assignment
12:22:58.0 (828289873)|WF_FLOW_ACTION_BEGIN|09L7Y000000DIEe
12:22:58.829 (829708842)|FLOW_START_INTERVIEWS_BEGIN|1
12:22:58.829 (829739927)|FLOW_START_INTERVIEW_BEGIN|2882fb505125ea812f904fc02a4717816b4292e-1a14|CaseLog: Case Assignment
12:22:58.829 (842609577)|FLOW_START_INTERVIEW_END|2882fb505125ea812f904fc02a4717816b4292e-1a14|CaseLog: Case Assignment
12:22:58.829 (842625601)|FLOW_START_INTERVIEWS_END|1
12:22:58.829 (842643302)|FLOW_INTERVIEW_FINISHED|2882fb505125ea812f904fc02a4717816b4292e-1a14|CaseLog: Case Assignment
12:22:58.0 (843867770)|WF_FLOW_ACTION_END|09L7Y000000DIEe
12:22:58.845 (845814803)|FLOW_CREATE_INTERVIEW_BEGIN|00D3E0000009mWp|3001r000000gIQs|3011r000000hDUF
12:22:58.845 (846290837)|FLOW_CREATE_INTERVIEW_END|2883fb505125ea812f904fc02a4717816b4292e-1a13|Capture Previous Case Owner
12:22:58.0 (846329617)|WF_FLOW_ACTION_BEGIN|09L3E0000009roP
12:22:58.847 (847588727)|FLOW_START_INTERVIEWS_BEGIN|1
12:22:58.847 (847618662)|FLOW_START_INTERVIEW_BEGIN|2883fb505125ea812f904fc02a4717816b4292e-1a13|Capture Previous Case Owner
12:22:58.847 (860545902)|FLOW_START_INTERVIEW_END|2883fb505125ea812f904fc02a4717816b4292e-1a13|Capture Previous Case Owner
12:22:58.991 (991545942)|CODE_UNIT_STARTED|[EXTERNAL]|01qw0000000QXke|CaseTrigger on Case trigger event BeforeUpdate|__sfdc_trigger/CaseTrigger
12:22:58.991 (991609060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:58.991 (991657168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
